Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    PROGMEM
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    UINT8_T         reduce using rule 86 (func_def -> error scope .)
    UINT16_T        reduce using rule 86 (func_def -> error scope .)
    UINT32_T        reduce using rule 86 (func_def -> error scope .)
    UINT64_T        reduce using rule 86 (func_def -> error scope .)
    ID              reduce using rule 86 (func_def -> error scope .)
    SIZEOF          reduce using rule 86 (func_def -> error scope .)
    LPAREN          reduce using rule 86 (func_def -> error scope .)
    NEGATE          reduce using rule 86 (func_def -> error scope .)
    MINUS           reduce using rule 86 (func_def -> error scope .)
    RETURN          reduce using rule 86 (func_def -> error scope .)
    WHILE           reduce using rule 86 (func_def -> error scope .)
    IF              reduce using rule 86 (func_def -> error scope .)
    FOR             reduce using rule 86 (func_def -> error scope .)
    FLOAT_L         reduce using rule 86 (func_def -> error scope .)
    INT_L           reduce using rule 86 (func_def -> error scope .)
    CHAR_L          reduce using rule 86 (func_def -> error scope .)
    STRING_L        reduce using rule 86 (func_def -> error scope .)
    NONDECIMAL_L    reduce using rule 86 (func_def -> error scope .)
    BITAND          reduce using rule 86 (func_def -> error scope .)
    $end            reduce using rule 86 (func_def -> error scope .)
    CONST           reduce using rule 86 (func_def -> error scope .)
    EXTERN          reduce using rule 86 (func_def -> error scope .)
    INLINE          reduce using rule 86 (func_def -> error scope .)
    LONG            reduce using rule 86 (func_def -> error scope .)
    SHORT           reduce using rule 86 (func_def -> error scope .)
    SIGNED          reduce using rule 86 (func_def -> error scope .)
    UNSIGNED        reduce using rule 86 (func_def -> error scope .)
    VOLATILE        reduce using rule 86 (func_def -> error scope .)
    RBRACE          reduce using rule 86 (func_def -> error scope .)


state 90

    (112) statement -> error SEMI .

    INCLUDE         reduce using rule 112 (statement -> error SEMI .)
    DEFINE          reduce using rule 112 (statement -> error SEMI .)
    IFNDEF          reduce using rule 112 (statement -> error SEMI .)
    ENDIF           reduce using rule 112 (statement -> error SEMI .)
    error           reduce using rule 112 (statement -> error SEMI .)
    ELSE            reduce using rule 112 (statement -> error SEMI .)
    STRUCT          reduce using rule 112 (statement -> error SEMI .)
    CHAR            reduce using rule 112 (statement -> error SEMI .)
    DOUBLE          reduce using rule 112 (statement -> error SEMI .)
    FLOAT           reduce using rule 112 (statement -> error SEMI .)
    INT             reduce using rule 112 (statement -> error SEMI .)
    VOID            reduce using rule 112 (statement -> error SEMI .)
    INT8_T          reduce using rule 112 (statement -> error SEMI .)
    INT16_T         reduce using rule 112 (statement -> error SEMI .)
    INT32_T         reduce using rule 112 (statement -> error SEMI .)
    INT64_T         reduce using rule 112 (statement -> error SEMI .)
    UINT8_T         reduce using rule 112 (statement -> error SEMI .)
    UINT16_T        reduce using rule 112 (statement -> error SEMI .)
    UINT32_T        reduce using rule 112 (statement -> error SEMI .)
    UINT64_T        reduce using rule 112 (statement -> error SEMI .)
    ID              reduce using rule 112 (statement -> error SEMI .)
    SIZEOF          reduce using rule 112 (statement -> error SEMI .)
    LPAREN          reduce using rule 112 (statement -> error SEMI .)
    NEGATE          reduce using rule 112 (statement -> error SEMI .)
    MINUS           reduce using rule 112 (statement -> error SEMI .)
    RETURN          reduce using rule 112 (statement -> error SEMI .)
    WHILE           reduce using rule 112 (statement -> error SEMI .)
    IF              reduce using rule 112 (statement -> error SEMI .)
    FOR             reduce using rule 112 (statement -> error SEMI .)
    FLOAT_L         reduce using rule 112 (statement -> error SEMI .)
    INT_L           reduce using rule 112 (statement -> error SEMI .)
    CHAR_L          reduce using rule 112 (statement -> error SEMI .)
    STRING_L        reduce using rule 112 (statement -> error SEMI .)
    NONDECIMAL_L    reduce using rule 112 (statement -> error SEMI .)
    BITAND          reduce using rule 112 (statement -> error SEMI .)
    $end            reduce using rule 112 (statement -> error SEMI .)
    CONST           reduce using rule 112 (statement -> error SEMI .)
    EXTERN          reduce using rule 112 (statement -> error SEMI .)
    INLINE          reduce using rule 112 (statement -> error SEMI .)
    LONG            reduce using rule 112 (statement -> error SEMI .)
    SHORT           reduce using rule 112 (statement -> error SEMI .)
    SIGNED          reduce using rule 112 (statement -> error SEMI .)
    UNSIGNED        reduce using rule 112 (statement -> error SEMI .)
    VOLATILE        reduce using rule 112 (statement -> error SEMI .)
    RBRACE          reduce using rule 112 (statement -> error SEMI .)


state 91

    (76) control_expr -> error LBRACE .
    (52) scope -> LBRACE . node_list RBRACE
    (1) node_list -> .
    (2) node_list -> . node_list node

  ! reduce/reduce conflict for RBRACE resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for DEFINE resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for IFNDEF resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for ENDIF resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for error resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for STRUCT resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for INT resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for VOID resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for INT8_T resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for INT16_T resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for INT32_T resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for INT64_T resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for UINT8_T resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for UINT16_T resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for UINT32_T resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for UINT64_T resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for ID resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for SIZEOF resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for LPAREN resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for NEGATE resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for IF resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for FLOAT_L resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for INT_L resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for CHAR_L resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for STRING_L resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for NONDECIMAL_L resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for BITAND resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for CONST resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for EXTERN resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for INLINE resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for LONG resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for SHORT resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for SIGNED resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for UNSIGNED resolved using rule 1 (node_list -> .)
  ! reduce/reduce conflict for VOLATILE resolved using rule 1 (node_list -> .)
    $end            reduce using rule 76 (control_expr -> error LBRACE .)
    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    DEFINE          reduce using rule 1 (node_list -> .)
    IFNDEF          reduce using rule 1 (node_list -> .)
    ENDIF           reduce using rule 1 (node_list -> .)
    error           reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    STRUCT          reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    INT8_T          reduce using rule 1 (node_list -> .)
    INT16_T         reduce using rule 1 (node_list -> .)
    INT32_T         reduce using rule 1 (node_list -> .)
    INT64_T         reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    UINT32_T        reduce using rule 1 (node_list -> .)
    UINT64_T        reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    SIZEOF          reduce using rule 1 (node_list -> .)
    LPAREN          reduce using rule 1 (node_list -> .)
    NEGATE          reduce using rule 1 (node_list -> .)
    MINUS           reduce using rule 1 (node_list -> .)
    RETURN          reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)
    BITAND          reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)

  ! INCLUDE         [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! DEFINE          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! IFNDEF          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! ENDIF           [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! error           [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! ELSE            [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! STRUCT          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! CHAR            [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! DOUBLE          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! FLOAT           [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! INT             [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! VOID            [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! INT8_T          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! INT16_T         [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! INT32_T         [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! INT64_T         [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! UINT8_T         [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! UINT16_T        [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! UINT32_T        [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! UINT64_T        [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! ID              [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! SIZEOF          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! LPAREN          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! NEGATE          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! MINUS           [ reduce using rule 76 (control_expr -> error LBRACE .) ]
  ! RETURN          [ reduce using rule 76 (control_expr -> error LBRACE .) ]
